ProjectManager Baseline - Sat Aug 23 07:36:18 +07 2025
================================
Total Swift files: 36
Singleton instances: 14
God objects: 7
Total lines: 6370
Test files: 4

Largest files:
     612 Sources/ProjectManager/Models/TagManagerComponents.swift
     466 Sources/ProjectManager/Models/TagManager.swift
     455 Sources/ProjectManager/Views/Components/SidebarView.swift
     351 Sources/ProjectManager/Models/Project.swift
     315 Sources/ProjectManager/Models/SimpleTagManager.swift
     284 Sources/ProjectManager/Models/TagManagerV2/TagManagerCore.swift
     266 Sources/ProjectManager/Views/Components/DirectoryListView.swift
     265 Sources/ProjectManager/Theme/AppTheme.swift
     238 Sources/ProjectManager/Views/ProjectCard.swift
     233 Sources/ProjectManager/DependencyInjection/ServiceContainer.swift
