ProjectManager Baseline - Sat Aug 23 06:51:59 +07 2025
================================
Total Swift files: 32
Singleton instances: 15
God objects: 4
Total lines: 5561
Test files: 0

Largest files:
     612 Sources/ProjectManager/Models/TagManagerComponents.swift
     465 Sources/ProjectManager/Models/TagManager.swift
     455 Sources/ProjectManager/Views/Components/SidebarView.swift
     351 Sources/ProjectManager/Models/Project.swift
     284 Sources/ProjectManager/Models/TagManagerV2/TagManagerCore.swift
     266 Sources/ProjectManager/Views/Components/DirectoryListView.swift
     265 Sources/ProjectManager/Theme/AppTheme.swift
     238 Sources/ProjectManager/Views/ProjectCard.swift
     221 Sources/ProjectManager/Models/ProjectIndex.swift
     213 Sources/ProjectManager/Views/TagEditorView.swift
