ProjectManager Baseline - Sat Aug 23 07:10:47 +07 2025
================================
Total Swift files: 33
Singleton instances: 14
God objects: 5
Total lines: 5801
Test files: 0

Largest files:
     612 Sources/ProjectManager/Models/TagManagerComponents.swift
     466 Sources/ProjectManager/Models/TagManager.swift
     455 Sources/ProjectManager/Views/Components/SidebarView.swift
     351 Sources/ProjectManager/Models/Project.swift
     284 Sources/ProjectManager/Models/TagManagerV2/TagManagerCore.swift
     266 Sources/ProjectManager/Views/Components/DirectoryListView.swift
     265 Sources/ProjectManager/Theme/AppTheme.swift
     238 Sources/ProjectManager/Views/ProjectCard.swift
     233 Sources/ProjectManager/DependencyInjection/ServiceContainer.swift
     221 Sources/ProjectManager/Models/ProjectIndex.swift
